dual
{0, 0.153359799998745, 0.00128433625093542, 0.306292781379112, 0.00219816195303165, 0.346703913546328, 0.00673005704907345, 0.377740189821001, 0.00823972835674909, 0.377426086667097, 0.00788161498626878, 0.367793720536765, 0.00866034801982679, 0.333422012789827, 0.00691747982991138, 0.293392249086875, 0.00115650150267241, 0.27278369053828, 0.000692153915650566, 0.3103530484859, 0.00525232669737493, 0.363380231112208, -0.00222960181702412, 0.405436121004515, -0.000257851355095817, 0.42430183760534, 0.00108978584750544, 0.410231437578552, 8.67361737988404e-19, 0.395160889631656, 0.00113944012618902, 0.391767594074002, 0.000981922308254626, 0.346730169322519, -6.21496122479889e-05, 0.33350328473204, 0.00305626316710429, 0.345468570378315, 0.00925471856002184, 0.430604829537586, 0.00308367729210207, 0.453743105004197, 0.00774689641629297, 0.50778731946721, 0.00700454511464405, 0.500789155036891, 0.00187647620694337, 0.470205326317546, 0.00780054377934752, 0.44918571171892, 0.0072229823803894, 0.410726622498326, 0.00539618490869542, 0.360129042695887, 0.00977665368004137, 0.369692858960541, 0.00501300594137881, 0.464281994422365, 0.00154999821590455, 0.490561710446675, 0.00452451815183397, 0.503617850632281, 0.0106114406062693, 0.487049424099911, 0.00528162950051887, 0.481223339775275, 0.00996150348310909, 0.486981725876151, 0.00168692125983683, 0.426310232468488, 0.00414296799485664, 0.371726071268299, 0.0061822010640696, 0.364259799843005, 0.00575449754464807, 0.455452048415638, 1.30104260698261e-18, 0.465966156603856, 0, 0.491890769505267, 0.00170727397199033, 0.481446333877079, -0.00227595277718636, 0.476902825044859, 0.00107303338467686, 0.477349718738718, -1.73472347597681e-18, 0.427835834624565, -0.000477890324455394, 0.365007351857874, 0.00812870786231221, 0.367615456598903, 0.00720209783245634, 0.461263361557952, 0.00736782907798672, 0.495703680106494, 0.010024066677444, 0.505401168604207, 0.0119318553270528, 0.496947966685322, 0.00817842469968216, 0.483680598734747, 0.0145684456930048, 0.500595053703189, 0.00432176717519719, 0.433340916931797, 0.00923541038730973, 0.340387763648116, 0.0112191664042189, 0.364276951851926, 0.000867208641444376, 0.466231125730976, -0.000269204909518642, 0.528002246695519, 0.00235986878002234, 0.532241976291534, 0.00461948861414863, 0.517316710469861, -0.00043212936044673, 0.521059981653537, 0.00576186443014282, 0.510834713729002, -0.000681819624864509, 0.431930041207209, 0.00244555299318449, 0.306548020095895, 0.00873546447163242, 0.318164263281988, 0.000360529773550196, 0.421649703071929, -0.00261372235449795, 0.433291321577329, 0.00316108103414945, 0.454592606678325, 0.00191736332957198, 0.480912202778604, 3.46944695195361e-18, 0.449978605068041, 0.00275646410283131, 0.443775243665685, 0.000438674964646315, 0.394457612634549, 0.00189292960247217, 0.235131611301865, 0.00671813822900784, 0.25401451941699, -0.000306844229260971, 0.374790771206901, 0.00609167905753119, 0.393744095011578, 0.0125103207660923, 0.41407220802856, 0.0101534973865338, 0.431561121115441, 0.00975166272134823, 0.408808207622492, 0.0143760086504451, 0.393790653227158, 0.00623153080813409, 0.369746788727978, 0.00990897105625551, 0.219755204673804, 0.00535773145499315}
 ---ITERATION--- 6
 new active component 82 isSingular 0 gamma 1.03450055057357 dualTol -1.52156371492256e-08 rsdNorm 1.06355595704468
active set
{28, 76, 78, 82, 86, 130, 136}
history
{86, 78, 136, 76, 28, 130, 82}
zp
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00355822989892276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00518766793748293, 0, 0.00652213505086042, 0, 0, 0, 0.0028662788349825, 0, 0, 0, 0.00987247430171384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00336762461401872, 0, 0, 0, 0, 0, 0.0053804237299265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
primal
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00355822989892276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00518766793748293, 0, 0.00652213505086042, 0, 0, 0, 0.0028662788349825, 0, 0, 0, 0.00987247430171384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00336762461401872, 0, 0, 0, 0, 0, 0.0053804237299265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
dual
{0, 0.154204100739943, 0.00132541511843028, 0.307959652280283, 0.00230083635815432, 0.348630970994875, 0.00682917924529404, 0.379757388075428, 0.00844224666242963, 0.379581600182027, 0.00793148858031983, 0.369959608227094, 0.00864454284172525, 0.335535504619186, 0.00673998283379659, 0.295194280198826, 0.00103476296766669, 0.274322934019372, 0.00071877696049678, 0.311926291009258, 0.00549526980105129, 0.365189648482419, -0.00195315676300065, 0.407563038962092, -4.87405882658037e-05, 0.426794719351101, 0.0010249566489721, 0.412579127641334, 1.73472347597681e-18, 0.39763792053204, 0.00091227921969906, 0.394093137659365, 0.00089708406840579, 0.348625758742233, 3.18302261716171e-05, 0.335330589158502, 0.00315973084142008, 0.347433542157794, 0.00932051986540668, 0.433227465762686, 0.00292683551678951, 0.456415621297586, 0.00770679298215355, 0.510521648276192, 0.0072421922932528, 0.503647619342245, 0.00189578691734046, 0.47277578928271, 0.0079806182637166, 0.45178718641298, 0.00723001458667286, 0.413310846872354, 0.00517202733809887, 0.362357044018537, 0.00965418031539544, 0.37193731199372, 0.00490366293788985, 0.467093678737309, 0.00138551825889884, 0.493446085242289, 0.00446288444037657, 0.506696824683201, 0.0104463601506224, 0.489846569138024, 0.00530068709984004, 0.483732390272047, 0.0102956686216844, 0.489568294896445, 0.00192392614267975, 0.428902982197816, 0.00399852599313251, 0.373763434400851, 0.00631410316381679, 0.366341273854546, 0.00579077548842298, 0.458058528929298, 2.16840434497101e-18, 0.468632807706729, 0, 0.494950666948306, 0.00143767036113894, 0.484504974276857, -0.00263277752304529, 0.479332949444522, 0.00141724258564662, 0.480081516179133, -1.73472347597681e-18, 0.429707094685157, 0.000154066807478139, 0.366667477044459, 0.00863428207627524, 0.370196326138222, 0.00673257900951032, 0.464040977046637, 0.00725571439562675, 0.498957546154682, 0.00960553946724805, 0.507910326187492, 0.0124402561909776, 0.499513321093258, 0.00854352813022644, 0.486668756560421, 0.0144023329493546, 0.503386437689528, 0.00443053395231778, 0.435800642035884, 0.00931055244335561, 0.342443067897301, 0.0111696415336319, 0.366575233524147, 0.000643644899257626, 0.468606505774297, 5.80239016366628e-05, 0.530979710229989, 0.00242485254575081, 0.535435874940635, 0.00447290628682761, 0.519860477136008, 4.83153078064326e-05, 0.524333875612384, 0.00545630105532797, 0.514050140243572, -0.00102215123957647, 0.434605500239264, 0.00223503773045029, 0.308439783550336, 0.00864140662156144, 0.320578232635647, -0.000261254937806652, 0.421670185265494, 1.73472347597681e-18, 0.436274039562779, 0.00262380181571007, 0.457308323530561, 0.0018009615978758, 0.483664387755452, 2.60208521396521e-18, 0.452842844293614, 0.00245049585184438, 0.446397613940287, 0.000349333708765609, 0.396428124841235, 0.00221503198083457, 0.236712531392406, 0.00651487044121433, 0.255405881041177, -0.000244291856643174, 0.376680820357169, 0.00640026101108864, 0.396280677179649, 0.0122754122003042, 0.416478020527139, 0.0101721333143279, 0.433236510197307, 0.0106826127493295, 0.411570899835605, 0.0139972448140668, 0.396293915183151, 0.005996910137215, 0.372396447162762, 0.00939365780116876, 0.220822817355595, 0.00558285689234021}
 ---ITERATION--- 7
 new active component 22 isSingular 0 gamma 1.03945409789901 dualTol -1.52614978880976e-08 rsdNorm 1.06998441629162
active set
{22, 28, 76, 78, 82, 86, 130, 136}
history
{86, 78, 136, 76, 28, 130, 82, 22}
zp
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00293379624701631, 0, 0, 0, 0, 0, 0.00282071134094987, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00515399354262192, 0, 0.00667813493582043, 0, 0, 0, 0.00333996387487899, 0, 0, 0, 0.00908166723276025, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00312111451976835, 0, 0, 0, 0, 0, 0.00561913137190876, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
primal
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00293379624701631, 0, 0, 0, 0, 0, 0.00282071134094987, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00515399354262192, 0, 0.00667813493582043, 0, 0, 0, 0.00333996387487899, 0, 0, 0, 0.00908166723276025, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00312111451976835, 0, 0, 0, 0, 0, 0.00561913137190876, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
dual
{0, 0.154689648577133, 0.00130840768054374, 0.308965047595392, 0.0022269023936272, 0.349579417377666, 0.00695844321791886, 0.381181940643843, 0.00816680509414053, 0.381036259888796, 0.0076215959705625, 0.371411983749306, 0.00830952030043365, 0.33654181412165, 0.00676559574893327, 0.296302236335182, 0.000810140292240299, 0.275120025105349, 0.000751774430901125, 0.312772780182087, 0.00561013557229841, 0.366677098984614, -0.00237307118421649, 0.408424353035582, 0.000350983761095137, 0.427533937156104, 0.00162933403964997, 0.413822663055015, 0, 0.398095503690099, 0.00171813385036825, 0.39561477612133, 0.000538234673570729, 0.350106925362689, -0.000425845354012822, 0.336135902756972, 0.00338650794014216, 0.348580123335823, 0.00924306963059949, 0.434469086742635, 0.00300634387464196, 0.457443617824835, 0.00811722310559569, 0.512332547115572, 0.00695079263351305, 0.505341354315649, 0.00169995654510121, 0.474469120885474, 0.00770292533678479, 0.452771918771322, 0.00767091484323095, 0.414593898173601, 0.00514689892641075, 0.363772268531187, 0.00933819983851427, 0.373101668724992, 0.00487200532547851, 0.468105549959066, 0.00183348815966502, 0.495302290757037, 0.00405678680273894, 0.508596911032806, 0.010050114322773, 0.491759038642051, 0.00482163904367807, 0.485400514572425, 0.0100889085950917, 0.49121447442237, 0.00173614032862074, 0.429646262559188, 0.00461427563805419, 0.375165528613643, 0.00603750437539645, 0.36772751372662, 0.00550647655738753, 0.459439141675073, 1.30104260698261e-18, 0.470045291890618, 0, 0.496959888635843, 0.000851715260579018, 0.483634904802633, -3.46944695195361e-18, 0.481251928515103, 0.000885510846018896, 0.481528507378701, 1.73472347597681e-18, 0.430645675020121, 0.000546643472799829, 0.368036895351786, 0.00837736757485311, 0.371397637268095, 0.00666131563184783, 0.465085583207428, 0.00767373769007083, 0.500968987401562, 0.00905529572184903, 0.50964435298759, 0.0122444027113364, 0.501276352450406, 0.00827511900759759, 0.488448851177469, 0.0140907191550568, 0.50507720119603, 0.00424533316955226, 0.436560774569773, 0.00994873553868402, 0.343671738668734, 0.0109950364558455, 0.367609059780262, 0.000721607426493309, 0.469900346051912, 0.000191334371465872, 0.532259895461991, 0.00280502091451172, 0.537388938804109, 0.00408970678571892, 0.521588931537516, -0.000138756005137809, 0.526303189021603, 0.0050217374799019, 0.51521107754868, -0.0005776912844148, 0.435947018993106, 0.00220693313810627, 0.309496151914896, 0.00853464145723705, 0.321573314930516, -0.000292376777799974, 0.42294112160992, -8.67361737988404e-19, 0.437390111590945, 0.00285127149231462, 0.458121439271219, 0.00243708285876569, 0.485122177920332, 8.67361737988404e-19, 0.453564459616114, 0.00317383666620894, 0.447882894463585, 0.000195126932424976, 0.398006017472634, 0.00180614537611348, 0.237582416934626, 0.00637382012201372, 0.255849600526973, 9.14442308217984e-05, 0.3778522051496, 0.006380829113483, 0.397586379881429, 0.0121919814100975, 0.417898012515572, 0.0100229185584851, 0.434746185514957, 0.0104902019425828, 0.413067558548305, 0.0137603344557155, 0.397623365679704, 0.00586883410481371, 0.37382689688032, 0.00909179934960386, 0.221211356558893, 0.00588320755222869}
 ---ITERATION--- 8
 new active component 122 isSingular 0 gamma 1.04056579629745 dualTol -1.53344759290044e-08 rsdNorm 1.0802488664883
active set
{22, 28, 76, 78, 82, 86, 122, 130, 136}
history
{86, 78, 136, 76, 28, 130, 82, 22, 122}
zp
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00293598317872842, 0, 0, 0, 0, 0, 0.00279345342684012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00511906202243807, 0, 0.00669511654729185, 0, 0, 0, 0.00323452314765926, 0, 0, 0, 0.00918944881481806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000642344415663721, 0, 0, 0, 0, 0, 0, 0, 0.00319250852747503, 0, 0, 0, 0, 0, 0.0057030677547577, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
primal
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00293598317872842, 0, 0, 0, 0, 0, 0.00279345342684012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00511906202243807, 0, 0.00669511654729185, 0, 0, 0, 0.00323452314765926, 0, 0, 0, 0.00918944881481806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000642344415663721, 0, 0, 0, 0, 0, 0, 0, 0.00319250852747503, 0, 0, 0, 0, 0, 0.0057030677547577, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
dual
{0, 0.155472839813733, 0.00127068454657825, 0.310287822498392, 0.00239957094277994, 0.351407935304283, 0.00682512207860606, 0.383060337004054, 0.0081460491625239, 0.382332990514662, 0.00822263643375181, 0.373360669101345, 0.00816443011766565, 0.338579432942407, 0.00634518547080477, 0.297866415341971, 0.000660281094533597, 0.276151798623625, 0.00104965851902814, 0.315300487736121, 0.00455387709468465, 0.366203167675544, 0, 0.410918506103976, -0.000236774218517291, 0.429615564083316, 0.00159621470952735, 0.415801496813932, 8.67361737988404e-19, 0.400196901666362, 0.00151198169591045, 0.397615469976521, 0.000422831898830951, 0.351586583577234, -0.000221010672349956, 0.337953312483069, 0.00318050738176977, 0.350455123121747, 0.00906625561004322, 0.43627058598796, 0.00332491398012057, 0.45954500528625, 0.00825185711715472, 0.514956818741732, 0.00678333720333762, 0.507290151515163, 0.00224449664804796, 0.477047906881494, 0.00739124798116976, 0.455251019444909, 0.00735848408270489, 0.416836550068359, 0.0048876284769017, 0.365600975055515, 0.00928756823988586, 0.375018793294311, 0.0047527113227812, 0.470394860348437, 0.00178520354998893, 0.497997651633678, 0.00370443103395727, 0.510772019794514, 0.0103928901520758, 0.493853836792249, 0.00513613297494494, 0.488040916844494, 0.00977582377374157, 0.493467574284776, 0.0018531630191257, 0.431614387620538, 0.00473124181740987, 0.37707473646732, 0.00594275228729859, 0.36941448593564, 0.00560923532745703, 0.461636106135652, 0, 0.472292973264436, -8.67361737988404e-19, 0.499671178731811, 0.000473711176446217, 0.485947569530921, -3.03576608295941e-18, 0.483315868009326, 0.00115798219679765, 0.483831099651553, -1.73472347597681e-18, 0.432168627017685, 0.00113902828133667, 0.369569490502461, 0.00866078852192255, 0.373502199462892, 0.00634137834791788, 0.467420494082694, 0.00758628815605791, 0.503512248135095, 0.00893004149332732, 0.512310806558516, 0.0120394445601623, 0.503695997457662, 0.00828884415252289, 0.490531444649879, 0.0144449410062206, 0.507326184919425, 0.0044558179737663, 0.438760905199644, 0.00987220302794152, 0.345326800462401, 0.0110352366868282, 0.369261060655405, 0.000838311167874349, 0.472312640759772, 6.62759235097333e-06, 0.534830683145727, 0.00278861837982596, 0.539811700663632, 0.004281094701986, 0.524166911653854, -0.000236552516740112, 0.528730175679141, 0.00514977730009564, 0.517671674506126, -0.00057692813679179, 0.438144817330339, 0.00209268844917104, 0.311076091168641, 0.00847066452249602, 0.322804283800777, 2.88353211641974e-05, 0.424963558378601, -2.60208521396521e-18, 0.439139531875589, 0.00324258866409087, 0.460298641013183, 0.0024637572070493, 0.48744195455069, 0, 0.455900200843102, 0.00300329198298823, 0.450146293610362, 6.09215649993548e-05, 0.399889567324743, 0.00183610199904195, 0.238577255260985, 0.00654939270576219, 0.257186598665008, -2.53015574976083e-05, 0.37959216966513, 0.00648316499798591, 0.399382105722979, 0.0123644098580951, 0.419773455393626, 0.0102050419631476, 0.436869398211358, 0.0104915311116753, 0.415101937237615, 0.0137616816767792, 0.399752639769699, 0.00565016954706291, 0.375734788512531, 0.00900631434747643, 0.222382393695398, 0.00579544696885358}
 ---ITERATION--- 9
 new active component 24 isSingular 0 gamma 1.04195008152682 dualTol -1.53508709234727e-08 rsdNorm 1.08256038811448
active set
{22, 24, 28, 76, 78, 82, 86, 122, 130, 136}
history
{86, 78, 136, 76, 28, 130, 82, 22, 122, 24}
zp
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00302270418170375, 0, 0.000335169996780792, 0, 0, 0, 0.00282963721001257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00512800273056912, 0, 0.00671803310232241, 0, 0, 0, 0.00319650839351956, 0, 0, 0, 0.00912430874717364, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000670037081962344, 0, 0, 0, 0, 0, 0, 0, 0.00315869345848133, 0, 0, 0, 0, 0, 0.0057142493896801, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
primal
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00302270418170375, 0, 0.000335169996780792, 0, 0, 0, 0.00282963721001257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00512800273056912, 0, 0.00671803310232241, 0, 0, 0, 0.00319650839351956, 0, 0, 0, 0.00912430874717364, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000670037081962344, 0, 0, 0, 0, 0, 0, 0, 0.00315869345848133, 0, 0, 0, 0, 0, 0.0057142493896801, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
dual
{0, 0.155623610283972, 0.00128767184154062, 0.310612524196555, 0.00240951772945323, 0.351814612110386, 0.00679953681381978, 0.383490519486103, 0.00813258515991661, 0.382731197792275, 0.00824278524989482, 0.37374962613029, 0.0081841049946441, 0.338884749199599, 0.00641188156300807, 0.29816172768778, 0.000685151020813358, 0.276454822415609, 0.00104272005857838, 0.315626122942057, 0.00457078401873682, 0.366594697124358, -8.67361737988404e-19, 0.411400299580397, -0.000283273353280257, 0.430078667143955, 0.00159377216687954, 0.41624605476764, 4.33680868994202e-19, 0.400594798668914, 0.00154609142458282, 0.398040305081536, 0.000423586251887674, 0.351969471362111, -0.00022867719453592, 0.338306525510911, 0.00319248925977852, 0.350866950424536, 0.00903651818468334, 0.436751895533476, 0.00331208697002409, 0.46001163222302, 0.00828818835727618, 0.515496267723238, 0.00680338972164563, 0.507833735467006, 0.00224550842059091, 0.477598227600032, 0.00735385848503265, 0.455757808733222, 0.00734405681072012, 0.417309119485629, 0.00486349268533585, 0.366053776515843, 0.00923136253020412, 0.375341319144769, 0.00484186980603217, 0.470844235176225, 0.00184713157372774, 0.498491746598451, 0.00375199603732533, 0.51120154588195, 0.010537721841172, 0.494436971390483, 0.00507904177422702, 0.488610538215794, 0.00973215136444873, 0.4939772109672, 0.00187552318491243, 0.432059382570213, 0.00475439562362645, 0.377471508258587, 0.00595595209737664, 0.369792038330338, 0.0056338579908556, 0.462129668578968, -4.33680868994202e-19, 0.47279792959421, 0, 0.500191278383744, 0.000490335863902095, 0.486467124796537, -1.30104260698261e-18, 0.483863577319138, 0.0011242196807701, 0.484348392074139, 1.73472347597681e-18, 0.432737042725739, 0.00102328891550306, 0.369895483357476, 0.00874406987731142, 0.373921290374819, 0.00632700615620167, 0.467921527674498, 0.00759295932031433, 0.504156252106826, 0.00881900525808501, 0.512854141088547, 0.0120573788233361, 0.504246951092675, 0.00828351364415568, 0.49096778024896, 0.0145602570268156, 0.507924155477301, 0.00439701180934335, 0.43925705494983, 0.00985294118822408, 0.345702245659967, 0.0110404266342808, 0.369630783112131, 0.000866038462815711, 0.472810276831619, 1.4878168204912e-05, 0.535445768705398, 0.00274122032363433, 0.540338642027907, 0.00434437709218338, 0.524747603432544, -0.000260297979201419, 0.529469377974952, 0.00495362649467759, 0.517723875325495, -6.50521303491303e-19, 0.438762868458664, 0.00192994901083774, 0.311360769328843, 0.00852993776060581, 0.323284317284521, -0.000113016402706394, 0.425417912033797, -8.67361737988404e-19, 0.439678230661071, 0.00316967228109239, 0.460824170628716, 0.00242912666007952, 0.487963107551647, 8.67361737988404e-19, 0.456346111554427, 0.00305271297275171, 0.45068660370395, -4.56666091553336e-06, 0.400250224818271, 0.00191063296582896, 0.238841400721758, 0.00654707936554335, 0.257469012593271, -3.30061056039816e-05, 0.379952278198436, 0.00653922478145848, 0.399897111335526, 0.012282401130121, 0.420211613313528, 0.0102275800043085, 0.437240984855571, 0.0106079550279124, 0.415603946395542, 0.0137129848333396, 0.400154150435872, 0.00568423746866111, 0.376166233172168, 0.00898408222002661, 0.222537141328584, 0.00588660285820809}
 ---ITERATION--- 10
 new active component 118 isSingular 0 gamma 1.04315245140227 dualTol -1.5371291143902e-08 rsdNorm 1.08544251183384
active set
{22, 24, 28, 76, 78, 82, 86, 118, 122, 130, 136}
history
{86, 78, 136, 76, 28, 130, 82, 22, 122, 24, 118}
zp
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0030384237352929, 0, 0.000337437071763149, 0, 0, 0, 0.00287954992396796, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00511762280723351, 0, 0.0066968459580568, 0, 0, 0, 0.00322031933552644, 0, 0, 0, 0.00913206135769645, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000289285173471605, 0, 0, 0, 0.000682727925462544, 0, 0, 0, 0, 0, 0, 0, 0.00311185406603876, 0, 0, 0, 0, 0, 0.00571477466472096, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
primal
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0030384237352929, 0, 0.000337437071763149, 0, 0, 0, 0.00287954992396796, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00511762280723351, 0, 0.0066968459580568, 0, 0, 0, 0.00322031933552644, 0, 0, 0, 0.00913206135769645, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000289285173471605, 0, 0, 0, 0.000682727925462544, 0, 0, 0, 0, 0, 0, 0, 0.00311185406603876, 0, 0, 0, 0, 0, 0.00571477466472096, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
dual
